Abbreviation	SMILES
fecl4	Cl[Fe-](Cl)(Cl)Cl
febr4	Br[Fe-](Br)(Br)Br
cocl4	Cl[Co--](Cl)(Cl)Cl
gdcl6	Cl[Gd-3](Cl)(Cl)(Cl)(Cl)Cl
mncl4	Cl[Mn--](Cl)(Cl)Cl
zncl3	Cl[Zn-](Cl)Cl
zn3cl7	Cl[Zn]Cl.Cl[Zn]Cl.Cl[Zn-](Cl)Cl
asf6	F[As-](F)(F)(F)(F)F
sbf6	F[Sb-](F)(F)(F)(F)F
taf6	F[Ta-](F)(F)(F)(F)F
nbf6	F[Nb-](F)(F)(F)(F)F
wf7	F[W-](F)(F)(F)(F)(F)F
uf6	F[U-](F)(F)(F)(F)F
wof5	F[W-](F)(F)(F)(F)=O
moof5	F[Mo-](F)(F)(F)(F)=O
coscn4	S=C=N[Co--](N=C=S)(N=C=S)N=C=S
conco4	O=C=N[Co--](N=C=O)(N=C=O)N=C=O
reo4	[O-][Re](=O)(=O)=O
aucn2	N#C[Au+]C#N
hf2	F[H][F-]
oh	[OH-]
cl	[Cl-]
br	[Br-]
hbr2	Br[H][Br-]
i	[I-]
no3	[O-][N+]([O-])=O
clo4	[O-][Cl](=O)(=O)=O
scn	[S-]C#N
for	[O-]C=O
ac	CC([O-])=O
1ac	CCC([O-])=O
2ac	CCCC([O-])=O
2aci	CC(C)C([O-])=O
3ac	CCCCC([O-])=O
4ac	CCCCCC([O-])=O
5ac	CCCCCCC([O-])=O
6ac	CCCCCCCC([O-])=O
7ac	CCCCCCCCC([O-])=O
8ac	CCCCCCCCCC([O-])=O
8ac-6[2]	CCCCCCCC[C@@H](CCCCCC)C([O-])=O
oleate	CCCCCCCC\C=C/CCCCCCCC([O-])=O
ac-ph	[O-]C(=O)Cc1ccccc1
ac-2ph	[O-]C(=O)CCCc1ccccc1
ac-o1	COCC([O-])=O
ac-o2o1	COCCOCC([O-])=O
ac-[o2]2o1	COCCOCCOCC([O-])=O
ac-nh1	CNCC([O-])=O
tig	C\C=C(/C)C([O-])=O
mal	OC(=O)CCC([O-])=O
glyc	OCC([O-])=O
man	O[C@H](C([O-])=O)c1ccccc1
ph-coo	[O-]C(=O)c1ccccc1
ph-coo[1],oh[2]	Oc1ccccc1C([O-])=O
ph-coo[1],sh[2]	[O-]C(=O)c1ccccc1S
ph-coo[1],s1[2]	CSc1ccccc1C([O-])=O
ph-coo[1],4t[4]	CC(C)(C)c1ccc(cc1)C([O-])=O
ibu	CC(C)Cc1ccc(cc1)[C@@H](C)C([O-])=O
herbicide-2,4-DP	C[C@@H](Oc1ccc(Cl)cc1Cl)C([O-])=O
pic	[O-]C(=O)c1ccccn1
ox	[O-]C(=O)C([O-])=O
tfe	[O-]CC(F)(F)F
tfa	[O-]C(=O)C(F)(F)F
tfa-2[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)F
tfa-3[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
tfa-4[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
tfa-6[f]	[O-]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
gly	NCC([O-])=O
ala	C[C@H](N)C([O-])=O
bala	NCCC([O-])=O
la	C[C@H](O)C([O-])=O
val	CC(C)[C@H](N)C([O-])=O
glu	N[C@@H](CCC([O-])=O)C(O)=O
ser	N[C@@H](CO)C([O-])=O
lys	NCCCC[C@H](N)C([O-])=O
pro	[O-]C(=O)[C@@H]1CCCN1
thr	C[C@H](O)[C@H](N)C([O-])=O
cys	N[C@@H](CS)C([O-])=O
leu	CC(C)C[C@H](N)C([O-])=O
arg	N[C@@H](CCCNC(N)=N)C([O-])=O
asn	N[C@@H](CC([O-])=O)C(O)=O
asp	N[C@@H](CC(O)=O)C([O-])=O
gln	N[C@@H](CCC(N)=O)C([O-])=O
his	N[C@@H](Cc1c[nH]cn1)C([O-])=O
ile	CC[C@@H](C)[C@H](N)C([O-])=O
met	CSCC[C@H](N)C([O-])=O
phe	N[C@@H](Cc1ccccc1)C([O-])=O
trp	N[C@@H](Cc1c[nH]c2ccccc12)C([O-])=O
tyr	N[C@@H](Cc1ccc(O)cc1)C([O-])=O
vitaminC	OC[C@H](O)[C@H]1OC(=O)C(O)=C1[O-]
biot	[O-]C(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12
acsul	CC1=CC(=O)[N-]S(=O)(=O)O1
sac	O=C1[N-]S(=O)(=O)c2ccccc12
phen	[O-]c1ccccc1
phen-1[2]	Cc1ccccc1[O-]
phen-1[3]	Cc1cccc([O-])c1
phen-1[4]	Cc1ccc([O-])cc1
phen-3i[4]	CC(C)c1ccc([O-])cc1
phen-4t[4]	CC(C)(C)c1ccc([O-])cc1
phen-1[2],1[4]	Cc1ccc([O-])c(C)c1
phen-1[2],1[6]	Cc1cccc(C)c1[O-]
phen-1[f][4]	[O-]c1ccc(cc1)C(F)(F)F
phen-o1[3]	COc1cccc([O-])c1
phen-o1[4]	COc1ccc([O-])cc1
phen-cl[2]	[O-]c1ccccc1Cl
phen-cl[3]	[O-]c1cccc(Cl)c1
phen-cl[4]	[O-]c1ccc(Cl)cc1
phen-cl[2],cl[4]	[O-]c1ccc(Cl)cc1Cl
phen-cl[2],cl[4],cl[6]	[O-]c1c(Cl)cc(Cl)cc1Cl
phen-f[2]	[O-]c1ccccc1F
phen-f[3]	[O-]c1cccc(F)c1
phen-f[4]	[O-]c1ccc(F)cc1
phen-no2[4]	[O-]c1ccc(cc1)[N+]([O-])=O
imidazolide	c1c[n-]cn1
triazolide	c1nc[n-]n1
tetrazolide	c1nn[n-]n1
tdi	FC(F)(F)c1nc(C#N)c([n-]1)C#N
pyrrolide-cn[2]	N#Cc1ccc[n-]1
pyrazolide-no2[4]	[O-][N+](=O)c1cn[n-]c1
pyrazolide-cf3[3]	FC(F)(F)c1ccn[n-]1
pyrazolide-1[3],cf3[5]	Cc1cc([n-]n1)C(F)(F)F
indazolide	c1n[n-]c2ccccc12
benzimidazolide	c1nc2ccccc2[n-]1
benzimidazolide-br[6]	Brc1ccc2[n-]cnc2c1
benzimidazolide-s1[2]	CSc1nc2ccccc2[n-]1
naphthoate2	[O-]C(=O)c1ccc2ccccc2c1
triazolide123	c1c[n-]nn1
triazolide-no2[2]	[O-][N+](=O)c1nnc[n-]1
imidazolide-no2[4]	[O-][N+](=O)c1c[n-]cn1
imidazolide-cl[4],cl[5]	Clc1nc[n-]c1Cl
imidazolide-cn[4],cn[5]	N#Cc1nc[n-]c1C#N
imidazolide-1[2],no2[5]	Cc1nc(c[n-]1)[N+]([O-])=O
im	c1c[nH+]c[nH]1
im-1	Cn1cc[nH+]c1
im-2	CCn1cc[nH+]c1
im-4	CCCCn1cc[nH+]c1
im-6oh	OCCCCCCn1cc[nH+]c1
im-2cn	N#CCCn1cc[nH+]c1
im-1,1[2]	Cc1[nH]cc[n+]1C
im-2,1[2]	CCn1cc[nH+]c1C
im-1,s2[2]	CCSc1[nH+]ccn1C
im-1,s4[2]	CCCCSc1[nH+]ccn1C
im-3so3h,1[2]	Cc1[nH]cc[n+]1CCCS(O)(=O)=O
im-3so3h,2[2]	CCc1[nH]cc[n+]1CCCS(O)(=O)=O
im-3so3h,ph[2]	OS(=O)(=O)CCC[n+]1cc[nH]c1-c1ccccc1
im-1,1	Cn1cc[n+](C)c1
im-2,1	CCn1cc[n+](C)c1
im-2,1,1	CCn1cc[n+](C)c1C
im-2,2	CCn1cc[n+](CC)c1
im-2,2,1	CCn1cc[n+](CC)c1C
im-2,1,1[5]	CCn1c[n+](C)cc1C
im-2,2,1[5]	CCn1c[n+](CC)cc1C
im-3,1	CCC[n+]1ccn(C)c1
im-3i,1	CC(C)[n+]1ccn(C)c1
im-3,2	CCC[n+]1ccn(CC)c1
im-3,3	CCCn1cc[n+](CCC)c1
im-3,1,1	CCC[n+]1ccn(C)c1C
im-4,1	CCCCn1cc[n+](C)c1
im-4,2	CCCC[n+]1ccn(CC)c1
im-4,4	CCCCn1cc[n+](CCCC)c1
im-4i,4i	CC(C)Cn1cc[n+](CC(C)C)c1
im-4,1,1	CCCCn1cc[n+](C)c1C
im-4i,1	CC(C)Cn1cc[n+](C)c1
im-5,1	CCCCCn1cc[n+](C)c1
im-5i,1	CC(C)CCn1cc[n+](C)c1
im-5,4	CCCCCn1cc[n+](CCCC)c1
im-5i,4	CCCC[n+]1ccn(CCC(C)C)c1
im-5,5	CCCCCn1cc[n+](CCCCC)c1
im-5,1,1	CCCCC[n+]1ccn(C)c1C
im-6,1	CCCCCC[n+]1ccn(C)c1
im-6i,1	CC(C)CCC[n+]1ccn(C)c1
im-6,2	CCCCCCn1cc[n+](CC)c1
im-6,4	CCCCCCn1cc[n+](CCCC)c1
im-6,6	CCCCCCn1cc[n+](CCCCCC)c1
im-6,1,1	CCCCCC[n+]1ccn(C)c1C
im-7,1	CCCCCCC[n+]1ccn(C)c1
im-7i,1	CC(C)CCCC[n+]1ccn(C)c1
im-7,1,1	CCCCCCC[n+]1ccn(C)c1C
im-7,7	CCCCCCCn1cc[n+](CCCCCCC)c1
im-8,1	CCCCCCCCn1cc[n+](C)c1
im-8,2	CCCCCCCCn1cc[n+](CC)c1
im-8,4	CCCCCCCCn1cc[n+](CCCC)c1
im-8,8	CCCCCCCCn1cc[n+](CCCCCCCC)c1
im-8i,8i	CCCC[C@H](CC)Cn1cc[n+](C[C@H](CC)CCCC)c1
im-8,1,1	CCCCCCCC[n+]1ccn(C)c1C
im-9,1	CCCCCCCCCn1cc[n+](C)c1
im-9,9	CCCCCCCCCn1cc[n+](CCCCCCCCC)c1
im-10,1	CCCCCCCCCCn1cc[n+](C)c1
im-10,1,1	CCCCCCCCCCn1cc[n+](C)c1C
im-10,10	CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1
im-11,1	CCCCCCCCCCCn1cc[n+](C)c1
im-12,1	CCCCCCCCCCCCn1cc[n+](C)c1
im-12,12	CCCCCCCCCCCCn1cc[n+](CCCCCCCCCCCC)c1
im-14,1	CCCCCCCCCCCCCCn1cc[n+](C)c1
im-16,1	CCCCCCCCCCCCCCCCn1cc[n+](C)c1
im-18,1	CCCCCCCCCCCCCCCCCCn1cc[n+](C)c1
im-cp,1	C[n+]1ccn(c1)C1CCCC1
im-cp,4	CCCC[n+]1ccn(c1)C1CCCC1
im-1cp,1	C[n+]1ccn(CC2CCCC2)c1
im-2cp,1	C[n+]1ccn(CCC2CCCC2)c1
im-ch,1	C[n+]1ccn(c1)C1CCCCC1
im-1ch,1	C[n+]1ccn(CC2CCCCC2)c1
im-2ch,1	C[n+]1ccn(CCC2CCCCC2)c1
im-3ch,1	C[n+]1ccn(CCCC2CCCCC2)c1
im-c7,1	C[n+]1ccn(c1)C1CCCCCC1
im-a,1	C[n+]1ccn(CC=C)c1
im-a,2	CC[n+]1ccn(CC=C)c1
im-a,3	CCC[n+]1ccn(CC=C)c1
im-a,4	CCCC[n+]1ccn(CC=C)c1
im-a,6	CCCCCC[n+]1ccn(CC=C)c1
im-a,8	CCCCCCCC[n+]1ccn(CC=C)c1
im-a,10	CCCCCCCCCC[n+]1ccn(CC=C)c1
im-a,12	CCCCCCCCCCCC[n+]1ccn(CC=C)c1
im-a,14	CCCCCCCCCCCCCC[n+]1ccn(CC=C)c1
im-a,1,1	Cc1n(CC=C)cc[n+]1C
im-2v,1,1	Cc1n(CCC=C)cc[n+]1C
im-chc(ch3)2,1	CC(C)=C[n+]1ccn(C)c1
im-c,1,1	C\C=C\C[n+]1ccn(C)c1C
im-8chch(E)8,1	CCCCCCCC\C=C\CCCCCCCC[n+]1ccn(C)c1
im-8chch(Z)8,1	CCCCCCCC\C=C/CCCCCCCC[n+]1ccn(C)c1
im-8chch(Z)1chch(Z)5,1	CCCCC\C=C/C\C=C/CCCCCCCC[n+]1ccn(C)c1
im-v,1	C[n+]1ccn(C=C)c1
im-v,2	CC[n+]1ccn(C=C)c1
im-v,3	CCC[n+]1ccn(C=C)c1
im-v,4	CCCC[n+]1ccn(C=C)c1
im-v,8	CCCCCCCC[n+]1ccn(C=C)c1
im-v,10	CCCCCCCCCC[n+]1ccn(C=C)c1
im-v,a	C=CCn1cc[n+](C=C)c1
im-a,a	C=CCn1cc[n+](CC=C)c1
im-1cch,1	C[n+]1ccn(CC#C)c1
im-1cch,1cch	C#CCn1cc[n+](CC#C)c1
im-1ph,1	C[n+]1ccn(Cc2ccccc2)c1
im-1ph,1[2]	Cc1[nH+]ccn1Cc1ccccc1
im-2ph,1	C[n+]1ccn(CCc2ccccc2)c1
im-3ph,1	C[n+]1ccn(CCCc2ccccc2)c1
im-1ph,1ph	C(c1ccccc1)n1cc[n+](Cc2ccccc2)c1
im-2oh,1	C[n+]1ccn(CCO)c1
im-3oh,1	C[n+]1ccn(CCCO)c1
im-3oh,2	CC[n+]1ccn(CCCO)c1
im-3oh[2],1	C[C@H](O)Cn1cc[n+](C)c1
im-6oh,1	C[n+]1ccn(CCCCCCO)c1
im-6oh,2	CC[n+]1ccn(CCCCCCO)c1
im-6oh,4	CCCC[n+]1ccn(CCCCCCO)c1
im-1o3,1o3	CCCOCn1cc[n+](COCCC)c1
im-1o4,1o4	CCCCOCn1cc[n+](COCCCC)c1
im-1o5,1o5	CCCCCOCn1cc[n+](COCCCCC)c1
im-1o6,1o6	CCCCCCOCn1cc[n+](COCCCCCC)c1
im-1o7,1o7	CCCCCCCOCn1cc[n+](COCCCCCCC)c1
im-1o8,1o8	CCCCCCCCOCn1cc[n+](COCCCCCCCC)c1
im-1o1,1	COCn1cc[n+](C)c1
im-1o1,2	CC[n+]1ccn(COC)c1
im-1o1,3	CCC[n+]1ccn(COC)c1
im-1o1,4	CCCC[n+]1ccn(COC)c1
im-1o2,1	CCOCn1cc[n+](C)c1
im-1o2,2	CCOCn1cc[n+](CC)c1
im-1o2,3	CCC[n+]1ccn(COCC)c1
im-1o2,4	CCCC[n+]1ccn(COCC)c1
im-2o1,1	COCC[n+]1ccn(C)c1
im-2o1,2	CC[n+]1ccn(CCOC)c1
im-2o1,3	CCC[n+]1ccn(CCOC)c1
im-2o1,4	CCCC[n+]1ccn(CCOC)c1
im-2o2,1	CCOCCn1cc[n+](C)c1
im-2o2,2	CCOCCn1cc[n+](CC)c1
im-2o2,3	CCC[n+]1ccn(CCOCC)c1
im-2o2,4	CCCC[n+]1ccn(CCOCC)c1
im-[2o]21,1	COCCOCCn1cc[n+](C)c1
im-[2o]31,1	COCCOCCOCCn1cc[n+](C)c1
im-2o1,1o1	COCCn1cc[n+](COC)c1
im-2o1,2o1	COCCn1cc[n+](CCOC)c1
im-2o1,1o2	CCOCn1cc[n+](CCOC)c1
im-2o2,1o1	CCOCC[n+]1ccn(COC)c1
im-2o2,1o2	CCOCC[n+]1ccn(COCC)c1
im-2o2,2o1	CCOCC[n+]1ccn(CCOC)c1
im-2o2,2o2	CCOCCn1cc[n+](CCOCC)c1
im-2o1,1,1	COCC[n+]1ccn(C)c1C
im-2o1,1,2	CCc1n(C)cc[n+]1CCOC
im-2o1,2,1	CCn1cc[n+](CCOC)c1C
im-2o1,2,2	CCc1n(CC)cc[n+]1CCOC
im-2o1,3,1	CCCn1cc[n+](CCOC)c1C
im-2o1,3,2	CCCn1cc[n+](CCOC)c1CC
im-2o1,4,1	CCCCn1cc[n+](CCOC)c1C
im-2o1,4,2	CCCCn1cc[n+](CCOC)c1CC
im-2o1,5,1	CCCCCn1cc[n+](CCOC)c1C
im-2o1,5,2	CCCCCn1cc[n+](CCOC)c1CC
im-2o2,1,1	CCOCC[n+]1ccn(C)c1C
im-2o2,1,2	CCOCC[n+]1ccn(C)c1CC
im-2o2,2,1	CCOCC[n+]1ccn(CC)c1C
im-2o2,2,2	CCOCC[n+]1ccn(CC)c1CC
im-2o2,3,1	CCCn1cc[n+](CCOCC)c1C
im-2o2,3,2	CCCn1cc[n+](CCOCC)c1CC
im-2o2,4,1	CCCCn1cc[n+](CCOCC)c1C
im-2o2,4,2	CCCCn1cc[n+](CCOCC)c1CC
im-2o2,5,1	CCCCCn1cc[n+](CCOCC)c1C
im-2o2,5,2	CCCCCn1cc[n+](CCOCC)c1CC
im-2o1,2o1,2	CCc1n(CCOC)cc[n+]1CCOC
im-2o2,2o1,1	CCOCC[n+]1ccn(CCOC)c1C
im-2o2,2o1,2	CCOCC[n+]1ccn(CCOC)c1CC
im-2o2,2o2,1	CCOCCn1cc[n+](CCOCC)c1C
im-2o2,2o2,2	CCOCCn1cc[n+](CCOCC)c1CC
im-3o1,1	COCCCn1cc[n+](C)c1
im-3o1,2o1,1	COCCCn1cc[n+](CCOC)c1C
im-3o1,2o1,2	CCc1n(CCCOC)cc[n+]1CCOC
im-3o1,2o2,1	CCOCC[n+]1ccn(CCCOC)c1C
im-3o1,2o2,2	CCOCC[n+]1ccn(CCCOC)c1CC
im-2o2oh,1	C[n+]1ccn(CCOCCO)c1
im-3,1,1o4	CCCCOCc1n(C)cc[n+]1CCC
im-1,1,1o2	CCOCc1n(C)cc[n+]1C
im-1,1,1o3	CCCOCc1n(C)cc[n+]1C
im-2,1,1o2	CCOCc1n(C)cc[n+]1CC
im-2,1,1o3	CCCOCc1n(CC)cc[n+]1C
im-2,2,1o2	CCOCc1n(CC)cc[n+]1CC
im-2,2,1o3	CCCOCc1n(CC)cc[n+]1CC
im-2o1,1,1o2	CCOCc1n(C)cc[n+]1CCOC
im-2o1,1,1o3	CCCOCc1n(C)cc[n+]1CCOC
im-2o1,2,1o2	CCOCc1n(CC)cc[n+]1CCOC
im-2o1,2,1o3	CCCOCc1n(CC)cc[n+]1CCOC
im-2o2,1,1o2	CCOCC[n+]1ccn(C)c1COCC
im-2o2,1,1o3	CCCOCc1n(C)cc[n+]1CCOCC
im-2o2,2,1o2	CCOCC[n+]1ccn(CC)c1COCC
im-2o2,2,1o3	CCCOCc1n(CC)cc[n+]1CCOCC
im-3,1,1o2	CCC[n+]1ccn(C)c1COCC
im-3,1,1o3	CCCOCc1n(C)cc[n+]1CCC
im-3,2,1o2	CCC[n+]1ccn(CC)c1COCC
im-3,2,1o3	CCCOCc1n(CC)cc[n+]1CCC
im-4,1,1o2	CCCC[n+]1ccn(C)c1COCC
im-4,1,1o3	CCCC[n+]1ccn(C)c1COCCC
im-4,2,1o2	CCCC[n+]1ccn(CC)c1COCC
im-4,2,1o3	CCCC[n+]1ccn(CC)c1COCCC
im-5,1,1o2	CCCCC[n+]1ccn(C)c1COCC
im-5,1,1o3	CCCCC[n+]1ccn(C)c1COCCC
im-5,2,1o2	CCCCC[n+]1ccn(CC)c1COCC
im-5,2,1o3	CCCCC[n+]1ccn(CC)c1COCCC
im-1o1,1,1	COC[n+]1ccn(C)c1C
im-1o1,1,2	CCc1n(C)cc[n+]1COC
im-1o1,2,2	CCc1n(CC)cc[n+]1COC
im-1o1,3,1	CCCn1cc[n+](COC)c1C
im-1o1,3,2	CCCn1cc[n+](COC)c1CC
im-1o1,4,1	CCCCn1cc[n+](COC)c1C
im-1o1,4,2	CCCCn1cc[n+](COC)c1CC
im-2o1,1o1,1	COCCn1cc[n+](COC)c1C
im-2o1,1o1,2	CCc1n(CCOC)cc[n+]1COC
im-2o2,1o1,1	CCOCCn1cc[n+](COC)c1C
im-2o2,1o1,2	CCOCCn1cc[n+](COC)c1CC
im-2,1o2,1	CCOCc1n(C)cc[n+]1CC
im-moxm,1	CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC[n+]1ccn(C)c1
im-moxm,2	CCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,3	CCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,4	CCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,5	CCCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,6	CCCCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,7	CCCCCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,8	CCCCCCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,9	CCCCCCCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,10	CCCCCCCCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,11	CCCCCCCCCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-moxm,12	CCCCCCCCCCCCn1cc[n+](CO[C@@H]2C[C@H](C)CC[C@H]2C(C)C)c1
im-1(1[f]),1	C[n+]1ccn(CC(F)(F)F)c1
im-2(2[f]),1	C[n+]1ccn(CCC(F)(F)C(F)(F)F)c1
im-2(4[f]),1	C[n+]1ccn(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1
im-2(6[f]),1	C[n+]1ccn(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1
im-2cl,1	Cn1cc[n+](CCCl)c1
im-1(chbr,ch2br),1	C[n+]1ccn(C[C@@H](Br)CBr)c1
im-1(chbr,ch2br),(chbr,ch2br)	BrC[C@@H](Br)Cn1cc[n+](c1)[C@H](Br)CBr
im-1(chbr,ch2br),1(chbr,ch2br)	BrC[C@@H](Br)Cn1cc[n+](C[C@@H](Br)CBr)c1
im-2(cfbr,cf2br),1	C[n+]1ccn(CC[C@](F)(Br)C(F)(F)Br)c1
im-2(cfbr,cf2br),1(chbr,ch2br)	FC(F)(Br)[C@@](F)(Br)CCn1cc[n+](C[C@H](Br)CBr)c1
im-1(chbr,ch2br),1,br[4],br[5]	Cn1c[n+](C[C@H](Br)CBr)c(Br)c1Br
im-1cn,1	Cn1cc[n+](CC#N)c1
im-2cn,1	Cn1cc[n+](CCC#N)c1
im-3cn,1	Cn1cc[n+](CCCC#N)c1
im-3cn,1,1	Cc1n(C)cc[n+]1CCCC#N
im-4cn,1	Cn1cc[n+](CCCCC#N)c1
im-2cn,4	CCCC[n+]1ccn(CCC#N)c1
im-2cn,6	CCCCCC[n+]1ccn(CCC#N)c1
im-2cn,8	CCCCCCCC[n+]1ccn(CCC#N)c1
im-2cn,10	CCCCCCCCCC[n+]1ccn(CCC#N)c1
im-2cn,1ph	N#CCCn1cc[n+](Cc2ccccc2)c1
im-2cn,a	C=CC[n+]1ccn(CCC#N)c1
im-2cn,2oh	OCC[n+]1ccn(CCC#N)c1
im-2cn,2o2	CCOCC[n+]1ccn(CCC#N)c1
im-3cn,3cn	N#CCCCn1cc[n+](CCCC#N)c1
im-3,1,cn	CCC[n+]1ccn(C)c1C#N
im-2nh2,1	C[n+]1ccn(CCN)c1
im-3nh2,1	C[n+]1ccn(CCCN)c1
im-1cooh,1	C[n+]1ccn(CC(O)=O)c1
im-3cooh,1	C[n+]1ccn(CCCC(O)=O)c1
im-1coo2,1	CCOC(=O)C[n+]1ccn(C)c1
im-3nh1phen,4	CCCC[n+]1ccn(CCCNCc2ccccc2O)c1
im-2,1,s1	CCn1cc[n+](C)c1SC
im-2,1,s3	CCCSc1n(CC)cc[n+]1C
im-2,1,s3i	CCn1cc[n+](C)c1SC(C)C
im-2,1,s8	CCCCCCCCSc1n(CC)cc[n+]1C
im-6,1,s1	CCCCCCn1cc[n+](C)c1SC
im-3so3h	OS(=O)(=O)CCC[n+]1cc[nH]c1
im-3so3h,1	Cn1cc[n+](CCCS(O)(=O)=O)c1
im-3so3h,2	CCn1cc[n+](CCCS(O)(=O)=O)c1
im-3so3h,4	CCCCn1cc[n+](CCCS(O)(=O)=O)c1
im-4so3h,1	Cn1cc[n+](CCCCS(O)(=O)=O)c1
im-4so31	COS(=O)(=O)CCCCn1cc[n+](C)c1
im-4so32	CCOS(=O)(=O)CCCCn1cc[n+](C)c1
im-2dp,4	CCCCn1cc[n+](CCP(=O)(OCC)OCC)c1
im-3dp,4	CCCCn1cc[n+](CCCP(=O)(OCC)OCC)c1
im-2dp,6	CCCCCCn1cc[n+](CCP(=O)(OCC)OCC)c1
im-3dp,6	CCCCCCn1cc[n+](CCCP(=O)(OCC)OCC)c1
im-2dp,8	CCCCCCCCn1cc[n+](CCP(=O)(OCC)OCC)c1
im-3dp,8	CCCCCCCCn1cc[n+](CCCP(=O)(OCC)OCC)c1
im-1tms,1	C[n+]1ccn(C[Si](C)(C)C)c1
im-1tms,1,1	Cc1n(C)cc[n+]1C[Si](C)(C)C
im-1dmsph,1	C[n+]1ccn(C[Si](C)(C)c2ccccc2)c1
im-1dmsotms,1	C[n+]1ccn(C[Si](C)(C)O[Si](C)(C)C)c1
im-1tms,1,1o4	CCCCOCc1n(C)cc[n+]1C[Si](C)(C)C
im-1dmsodmsph,1	Cn1cc[n+](C[Si](C)(C)O[Si](C)(C)c2ccccc2)c1
im-1dmsodphs1,1	Cn1cc[n+](C[Si](C)(C)O[Si](C)(c2ccccc2)c2ccccc2)c1
im-1conh4,2	CCCCNC(=O)C[n+]1ccn(CC)c1
im-2ono2,1	C[n+]1ccn(CCO[N+]([O-])=O)c1
im-2,1D	[2H]C([2H])([2H])n1cc[n+](CC)c1
im-2D,1	[2H]C([2H])([2H])C([2H])([2H])[n+]1ccn(C)c1
im-2D,1D	[2H]C([2H])([2H])n1cc[n+](c1)C([2H])([2H])C([2H])([2H])[2H]
pz-2,1	CC[n+]1cccn1C
pz-4,1	CCCC[n+]1cccn1C
pz-3,1,1[3],1[5]	CCC[n+]1c(C)cc(C)n1C
pz-4,1,1[3],1[5]	CCCC[n+]1c(C)cc(C)n1C
pz-ph,1,1[3],1[5]	Cc1cc(C)[n+](C)n1-c1ccccc1
pz-ph,4,1[3],1[5]	CCCC[n+]1c(C)cc(C)n1-c1ccccc1
pz-ph,5,1[3],1[5]	CCCCC[n+]1c(C)cc(C)n1-c1ccccc1
pz-ph,6,1[3],1[5]	CCCCCC[n+]1c(C)cc(C)n1-c1ccccc1
pz-ph,7,1[3],1[5]	CCCCCCC[n+]1c(C)cc(C)n1-c1ccccc1
pz-2o1,1	COCC[n+]1cccn1C
pz-2o1,2	CCn1ccc[n+]1CCOC
pz-2o2,1	CCOCC[n+]1cccn1C
pz-2o2,2	CCOCC[n+]1cccn1CC
pz-2o1,1,1[3],1[5]	COCC[n+]1c(C)cc(C)n1C
pz-2o1,2,1[3],1[5]	CCn1c(C)cc(C)[n+]1CCOC
trz123-4,1	CCCCn1cc[n+](C)n1
trz123-6,1	CCCCCCn1cc[n+](C)n1
trz123-8,1	CCCCCCCCn1cc[n+](C)n1
trz123-10,1	CCCCCCCCCCn1cc[n+](C)n1
trz123-12,1	CCCCCCCCCCCCn1cc[n+](C)n1
trz124-2,1	CCn1c[n+](C)cn1
trz124-3,1	CCCn1c[n+](C)cn1
trz124-4,1	CCCCn1c[n+](C)cn1
trz124-6,1	CCCCCCn1c[n+](C)cn1
trz124-8,1	CCCCCCCCn1c[n+](C)cn1
trz124-10,1	CCCCCCCCCCn1c[n+](C)cn1
trz124-12,1	CCCCCCCCCCCCn1c[n+](C)cn1
trz124-4so3h,5	CCCCCn1c[n+](CCCCS(O)(=O)=O)cn1
tetraz-1,s2[5]	CCSc1[nH+]nnn1C
bim-4,2	CCCCn1c[n+](CC)c2ccccc12
thz-4,1[4]	CCCC[n+]1cscc1C
thz-1ph,1[4]	Cc1csc[n+]1Cc1ccccc1
thz-2oh,1[4]	Cc1csc[n+]1CCO
thz-2,2oh[5],1[4]	CC[n+]1csc(CCO)c1C
